"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[W]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,         166,      -4.036296928,      -2.878171898,       -3.05078931,      -2.953801163,       -1.79166403,       3.428004416
          0,           0,         167,      -3.697363601,      -2.635098338,      -2.881148304,      -2.280189632,      -1.776469575,       3.345302103
          0,           0,         168,      -3.689836552,      -2.757440994,      -2.884462621,      -2.404949107,      -1.753453698,       3.425165152
          0,           0,         169,      -4.058007631,      -2.995116685,      -3.038826226,      -2.888669307,      -1.725584987,       3.574647126
          0,           0,         170,      -4.001426422,      -2.886655837,      -3.033239951,      -2.980177672,      -1.728592018,       3.433561788
          0,           0,         171,      -4.066977566,      -2.947836674,      -3.062103458,      -2.974447762,      -1.714201144,       3.363892607
          0,           0,         172,       -3.66649262,      -2.601163616,      -2.849260893,      -2.215392235,      -1.678179734,       3.421248744
          0,           0,         173,       -3.62743759,       -2.64841086,      -2.814371612,      -2.265915828,      -1.637506291,       3.544356529
          0,           0,         174,       -3.97489789,      -2.875086121,      -2.990799317,      -2.830283449,      -1.630198983,       3.469437075
          0,           0,         175,      -3.629661726,      -2.550148401,        -2.9117773,      -2.231229221,      -1.600000258,       3.394679407
          0,           0,         176,      -3.635332858,      -2.627288543,      -2.859605516,      -2.251367034,      -1.521085045,       3.419360881
          0,           0,         177,      -3.827029178,      -2.904501434,      -3.024875135,      -2.716066609,      -1.478011248,       3.611320063
          0,           0,         178,      -3.808004375,      -2.761027201,      -3.067120159,      -2.597060033,      -1.561865888,       3.409964186
          0,           0,         179,      -3.742097779,      -2.726022698,      -2.978227037,      -2.388027699,      -1.660768071,       3.364366831
          0,           0,         180,      -3.683784126,      -2.724228605,      -2.938317521,      -2.378534853,       -1.76623705,       3.398475628
          0,           0,         181,      -3.651046335,      -2.724349343,       -2.94500803,      -2.413023549,      -1.853344888,       3.536656772
          0,           0,         182,      -3.608469402,      -2.627240238,      -2.900417897,      -2.331733701,      -1.858922081,       3.398822842
          0,           0,         183,      -3.617268796,      -2.694990749,      -2.879449506,      -2.362287962,      -1.947851378,        3.37579069
          0,           0,         184,      -3.592352272,      -2.665101393,      -2.899374608,      -2.352060466,      -1.977216065,       3.413714087
          0,           0,         185,      -3.631485188,      -2.768754697,      -2.912915802,      -2.428647511,      -1.997942272,       3.404241387
          0,           0,         186,      -3.598646103,      -2.710711794,      -2.925291312,      -2.396456211,      -1.992990938,       3.394702528
          0,           0,         187,      -3.608607305,      -2.800218291,      -2.872514463,      -2.418533274,      -2.004367445,       3.312050441
          0,           0,         188,      -3.623053416,      -2.782126932,      -2.959965346,      -2.434435579,      -2.034490282,       3.423592561
          0,           0,         189,       -3.63517366,      -2.857250748,      -2.965825311,      -2.480526627,      -2.035421806,       3.392818743
          0,           0,         190,      -3.615111601,      -2.795584803,      -3.009699214,      -2.476860833,      -2.060583362,       3.425453966
          0,           0,         191,      -3.629667974,      -2.863019334,      -2.972251665,      -2.493238587,      -2.052788635,       3.299218157
          0,           0,         192,      -3.654858566,      -2.858797772,      -3.051660197,      -2.520258229,      -2.047445049,       3.446712549
          0,           0,         193,      -3.666450747,      -2.895376151,      -3.040140529,      -2.541815112,      -2.045992141,       3.358488915
          0,           0,         194,      -3.655063214,      -2.834898445,      -3.066025339,      -2.525790051,      -2.040025698,       3.423110144
          0,           0,         195,      -3.665897585,      -2.871657023,      -3.017623205,      -2.532246286,      -2.051608822,       3.285765351
          0,           0,         196,      -3.679623979,      -2.871791107,      -3.034398071,      -2.520817374,      -2.073485483,        3.46392168
          0,           0,         197,      -3.674233681,      -2.895636811,      -2.991459721,      -2.523487848,        -2.0862415,        3.35529386
          0,           0,         198,      -3.663301316,      -2.827594691,      -3.029474741,      -2.520440871,      -2.072726707,       3.445364053
          0,           0,         199,      -3.668688748,      -2.833007429,      -2.965375612,      -2.498338615,      -1.990431146,       3.293969891
          0,           0,         200,      -3.689497698,      -2.823568452,      -2.967814032,      -2.474415606,      -2.005945293,       3.460460696
          0,           0,         201,      -3.670705581,      -2.822783475,      -2.930012841,       -2.46341287,      -2.046082071,       3.330506893
          0,           0,         202,       -3.66396223,      -2.762356567,       -2.97701065,      -2.476779485,      -2.047265391,       3.431932661
          0,           0,         203,       -3.66139437,       -2.79661656,      -2.964680003,      -2.491936551,       -1.96456658,       3.282683536
          0,           0,         204,      -3.662991703,       -2.80853544,       -2.92390319,      -2.455098232,      -1.974174988,       3.463857013
          0,           0,         205,      -3.657395978,      -2.841935812,      -2.865079423,      -2.441513262,      -2.081976667,       3.332265645
          0,           0,         206,      -3.694030555,      -2.772332586,      -2.948625949,       -2.50410455,      -2.072761844,       3.443014212
          0,           0,         207,      -3.691369141,      -2.742311879,      -2.942945823,      -2.471925405,      -1.906334832,       3.297609417
          0,           0,         208,       -3.67417467,       -2.75393916,      -2.865134527,      -2.400748887,      -1.936418405,       3.477392842
          0,           0,         209,      -3.657895026,      -2.793628152,      -2.817092921,      -2.396843996,      -2.085249534,        3.34536975
          0,           0,         210,      -3.744156946,      -2.783001249,      -3.012902292,      -2.628720988,      -2.129564456,       3.464432171
          0,           0,         211,      -3.907244578,      -2.850379767,      -3.117478446,      -2.825771664,      -2.225062429,       3.317550359
          0,           0,         212,      -3.721664651,      -2.717984643,      -2.955840358,      -2.407469567,       -2.24269597,       3.482133427
          0,           0,         213,      -3.732089686,      -2.696251867,      -2.758002905,      -2.376927632,      -2.227404354,       3.361676102
          0,           0,         214,      -3.770932222,       -2.62652013,       -2.82873276,      -2.430959355,      -2.185043115,       3.494928258
          0,           0,         215,      -3.790580129,      -2.593598155,      -2.917251296,      -2.416210717,      -2.192201182,       3.345592663
          0,           0,         216,      -4.010591606,      -2.738436375,      -2.962798856,      -2.716332443,      -2.231382303,        3.51792854
          0,           0,         217,      -3.770524457,      -2.580089592,      -2.825260467,      -2.277493958,      -2.266834279,       3.378371379
          0,           0,         218,      -3.729271283,      -2.615872491,      -2.706815204,       -2.30447201,      -2.317135068,        3.51281898
          0,           0,         219,      -3.798535673,      -2.644948575,      -2.901309781,       -2.51164688,      -2.330667914,       3.366870212
          0,           0,         220,      -3.822161234,      -2.697240968,      -3.033356823,      -2.538024067,      -2.327293906,       3.562399891
          0,           0,         221,      -3.816105009,      -2.699411586,      -3.018542466,      -2.639054794,      -2.305556125,       3.415104978
          0,           0,         222,      -3.819154368,      -2.668850599,       -3.03599737,      -2.574053811,      -2.421506675,       3.550795547
          0,           0,         223,      -3.790329637,      -2.631203083,      -2.981353041,      -2.402491359,      -2.393651428,       3.406679762
          0,           0,         224,      -3.783208209,      -2.667072562,      -2.871651323,      -2.350337993,      -2.469895311,       3.582061832
          0,           0,         225,      -3.707030895,      -2.678165395,       -2.73819637,       -2.26965849,      -2.397207498,       3.442896632
          0,           0,         226,      -3.675245821,      -2.604773097,      -2.623018502,      -2.249658763,      -2.431173055,       3.573347305
          0,           0,         227,      -3.708824723,      -2.608612738,      -2.763514057,      -2.376900553,       -2.51450407,       3.421244451
          0,           0,         228,      -3.793214583,      -2.664954502,      -2.929625155,      -2.421787613,      -2.474361338,         3.6125662
          0,           0,         229,      -3.717386662,      -2.638765604,      -3.000566337,      -2.549608949,      -2.434191763,       3.454494778
          0,           0,         230,      -3.710363509,      -2.598494784,       -2.97088798,      -2.474620217,      -2.454515141,       3.595706658
          0,           0,         231,      -3.701991124,      -2.555713681,      -2.971848729,      -2.367048933,      -2.267693563,       3.460631648
          0,           0,         232,      -3.688720702,       -2.57293177,       -2.92904549,      -2.357018629,      -2.382796466,       3.620193802
          0,           0,         233,      -3.840632074,      -2.859467957,      -2.892793154,      -2.640638718,      -2.527750178,       3.493057763
          0,           0,         234,      -3.604600914,      -2.614132018,      -2.635504703,      -2.134920775,      -2.205087902,        3.60802302
          0,           0,         235,      -3.612779673,      -2.591926252,      -2.503296051,      -2.190376353,      -2.282083279,       3.474760536
          0,           0,         236,       -3.65249877,      -2.589120082,      -2.663317789,      -2.277563892,      -2.305316705,       3.646188409
          0,           0,         237,      -3.684317518,      -2.597387753,      -2.847414353,      -2.312987147,      -2.291464931,       3.499874746
          0,           0,         238,       -3.68934902,      -2.786697803,      -2.775969228,      -2.631994795,      -2.506841699,       3.647131641
          0,           0,         239,      -3.519440834,      -2.568642485,      -2.506104853,       -2.05514305,      -1.825483567,       3.463896301
          0,           0,         240,       -3.50845718,      -2.504493315,      -2.449979379,      -2.077396247,      -2.090637948,       3.658918515
          0,           0,         241,      -3.602942557,      -2.595972234,      -2.627567045,      -2.290947235,      -2.201714335,       3.475889812
          0,           0,         242,      -3.625589585,      -2.552697175,      -2.770747759,      -2.295660794,      -2.142167863,       3.598534566
          0,           0,         243,      -3.551900788,      -2.656031336,      -2.543953629,      -2.518105035,      -2.324994797,       3.411340958
          0,           0,         244,      -3.527104395,      -2.586384099,      -2.605242202,      -2.470844054,      -2.233831449,       3.609306691
          0,           0,         245,      -3.429463683,      -2.322940742,      -2.743716686,      -1.992803266,      -1.504749893,       3.482513831
          0,           0,         246,      -3.379244499,      -2.377645675,      -2.433496999,      -1.982475458,      -2.068019929,       3.649525514
          0,           0,         247,      -3.458797829,      -2.501984271,      -2.428061689,      -2.107157123,      -1.750841024,       3.378710774
          0,           0,         248,      -3.480975649,      -2.427593531,      -2.578129324,      -2.045735698,      -1.892756476,       3.623863991
          0,           0,         249,      -3.358007639,      -2.210241909,      -2.668220496,      -1.954628439,      -1.287978681,       3.515790365
          0,           0,         250,      -3.338756844,      -2.156214881,      -2.405030085,      -1.889797654,      -1.704005478,       3.597464935
          0,           0,         251,      -3.532372175,      -2.527488568,       -2.09373174,      -2.170335787,       -2.37499995,       3.415348746
          0,           0,         252,      -3.012988211,       -1.84277086,      -1.816137915,      -1.301268153,     -0.8848170108,       3.554370334
          0,           0,         253,      -3.036312869,      -1.808516886,      -1.752163967,      -1.357765653,      -1.389574167,       3.444352611
          0,           0,         254,      -3.446641851,      -2.219392564,      -1.955379326,      -1.906258632,      -1.654692381,       3.578989562
          0,           0,         255,      -3.199438527,      -1.869765787,       -2.35478082,      -1.673042525,      -0.961389966,       3.393840601
          0,           0,         256,      -3.299290734,      -1.898178492,       -2.01338864,      -1.531778412,      -1.694055953,       3.533752721
          0,           0,         257,       -2.89419321,      -1.584140909,      -1.560593327,      -1.044102221,     -0.6390129273,       3.473919688
          0,           0,         258,      -2.902979576,      -1.520426205,      -1.453721672,      -1.072837584,      -1.129348276,        3.54380557
          0,           0,         259,      -3.324190843,      -2.016522119,       -1.70240837,      -1.685416829,      -1.545475521,       3.340608202
          0,           0,         260,      -3.010939443,       -1.51251523,      -2.052275067,      -1.230346327,     -0.7917265257,       3.428215647
          0,           0,         261,      -2.977643345,      -1.466167019,      -1.656825433,      -1.100216675,       -1.48335141,       3.440031481
          0,           0,         262,      -2.751745662,      -1.435635349,      -1.331612477,     -0.8728455392,     -0.5301191288,       3.471078148
          0,           0,         263,      -2.744737263,      -1.329914163,      -1.321514452,       -0.91921416,      -1.017416735,       3.328870578
          0,           0,         264,      -2.885943734,      -1.548247736,      -1.506876206,       -1.28437102,     -0.7514519789,       3.378239088
          0,           0,         265,      -2.990329059,      -1.504055182,      -1.666585177,      -1.221886342,      -1.112556134,       3.376389796
          0,           0,         266,      -2.859478708,      -1.427898442,      -1.435775082,       -1.03312027,     -0.4430067671,       3.464010593
          0,           0,         267,      -2.756677738,      -1.304351907,      -1.417166313,     -0.9724129819,     -0.9737207879,       3.291151233
          0,           0,         268,      -2.772014191,      -1.408327178,      -1.476134325,      -1.120292516,     -0.4784744873,        3.39019798
          0,           0,         269,      -2.791196747,      -1.286628772,      -1.414953057,     -0.9906004707,      -1.053058424,       3.376165007
          0,           0,         270,      -2.813237117,      -1.390532628,      -1.484843644,      -1.027430554,     -0.4935435363,       3.425230975
          0,           0,         271,      -2.743362936,      -1.274488137,      -1.376850831,     -0.9209647659,      -1.042954677,       3.373306918
          0,           0,         272,      -2.727434758,      -1.313179771,      -1.369724207,     -0.9273570488,     -0.4631034281,       3.318588594
          0,           0,         273,      -2.703057498,      -1.161583691,      -1.302830477,     -0.8277071404,      -1.001249605,       3.510010466
          0,           0,         274,      -2.688167447,       -1.22454771,       -1.39480004,     -0.8897864947,     -0.3907527966,       3.280086394
          0,           0,         275,      -2.659730904,      -1.096497825,      -1.275031592,     -0.7784371035,     -0.9681344332,       3.515279814
          0,           0,         276,       -2.65143732,      -1.219179722,      -1.306160891,     -0.7774039247,     -0.2787966793,       3.280727702
          0,           0,         277,      -2.707468915,      -1.291510518,      -1.339982214,     -0.8830865253,     -0.7713151618,       3.260640498
          0,           0,         278,      -3.183205412,      -1.610138413,      -1.600734431,      -1.301155472,      -1.189561335,       3.313158967
          0,           0,         279,      -2.714721071,      -1.159740224,      -1.278562917,     -0.7041226304,     -0.2260644772,       3.520964641
          0,           0,         280,      -2.717778952,      -1.115378914,      -1.296054218,     -0.7176331785,     -0.7162487806,       3.505405041
          0,           0,         281,      -3.337057938,      -1.660297568,      -1.552500801,      -1.337501922,       -1.36282897,        3.50306494
          0,           0,         282,      -2.691189786,      -1.018012126,      -1.348416445,     -0.6110522238,     -0.1390606183,       3.500545574
          0,           0,         283,      -2.678760357,     -0.9647633847,      -1.340767263,     -0.5906471707,     -0.5569873812,       3.382399244
          0,           0,         284,      -3.102117374,      -1.570725118,      -1.359689629,      -1.328583557,     -0.8822958727,       3.364064489
          0,           0,         285,      -2.742280173,      -1.010400724,      -1.184072705,     -0.6083895592,      -0.079478478,       3.349711587
          0,           0,         286,      -2.647371666,     -0.9310124304,      -1.126338036,     -0.5483102817,     -0.5228104629,       3.439640341
          0,           0,         287,      -2.603273179,      -0.944212443,      -1.084849015,     -0.5567718368,     0.03640713617,       3.393713912
          0,           0,         288,      -2.567729961,     -0.8468769965,     -0.9797786074,     -0.4695471756,     -0.4185532091,       3.509100043
          0,           0,         289,      -2.502798502,     -0.8762812557,     -0.9415810775,     -0.4324720194,      0.1787241863,       3.363216824
          0,           0,         290,      -2.509798697,      -0.800281878,     -0.8707415259,     -0.3975795581,     -0.3200781247,       3.373339133
          0,           0,         291,       -2.87226697,      -1.123261034,      -1.185738639,     -0.8360926793,     -0.6876153213,        3.45844871
          0,           0,         292,      -2.523808916,      -0.727374488,     -0.9626486747,     -0.3773379775,      0.3843761671,       3.280660742
          0,           0,         293,      -2.495815519,     -0.7104139969,     -0.9413371327,      -0.343668972,    -0.07701512419,       3.223353388
          0,           0,         294,       -3.14760808,      -1.303074012,      -1.488395081,      -0.954547546,     -0.7308738564,       3.194715235
          0,           0,         295,      -2.476458935,     -0.6385476161,     -0.9599098015,     -0.1894077372,      0.5347585823,       3.151347478
          0,           0,         296,      -2.466468908,     -0.5811951434,      -0.923240584,     -0.1909206453,      0.1150534103,        3.18193984
          0,           0,         297,      -2.932135538,      -1.289973507,     -0.9895334845,     -0.9583505802,     -0.3151549323,       3.182596906
          0,           0,         298,      -2.538090524,     -0.6326217039,     -0.7307958116,     -0.1826786305,      0.6627003152,       3.156928374
          0,           0,         299,      -2.439292533,      -0.522945702,     -0.6838001033,     -0.1327693742,      0.2211067401,       3.322718389
          0,           0,         300,      -2.400056552,     -0.5351982231,     -0.6479815682,     -0.1564726528,      0.7623958522,       3.159926576
          0,           0,         301,      -2.367353911,      -0.443097729,     -0.5230622254,    -0.06721232401,      0.2444953462,       3.246560827
          0,           0,         302,      -2.302049392,     -0.4741252669,     -0.5130364397,    -0.01726217299,      0.9015624893,       3.125625879
          0,           0,         303,      -2.309047334,     -0.4073033796,     -0.5163349523,     0.00763062227,      0.4846021752,       3.018662138
          0,           0,         304,      -2.321582445,     -0.4783599998,      -0.532657594,    -0.07275928785,      0.9037253681,       2.930042055
          0,           0,         305,      -2.316851137,     -0.3575595398,     -0.3567473828,     0.01293254889,       0.307704393,        2.83077324
          0,           0,         306,       -2.24131339,     -0.3412763039,       -0.34113674,      0.1150432702,       1.181322362,       2.807293244
          0,           0,         307,      -2.208743875,     -0.2834953344,     -0.3044632105,      0.1408372338,      0.7009004735,       2.837567305
          0,           0,         308,      -2.555461007,     -0.5713567738,     -0.6223733094,     -0.3084473019,      0.2797043881,        3.16634207
          0,           0,         309,       -2.27505292,     -0.2305273996,     -0.5087251571,      0.1344786856,       1.236091027,        2.90700299
          0,           0,         310,      -2.250297442,     -0.2018703266,     -0.4664308847,      0.1656693744,      0.7346242274,        3.20551531
          0,           0,         311,      -2.910328278,     -0.7642429431,     -0.9859639533,     -0.4423221545,     0.04349139732,       3.018269076
          0,           0,         312,      -2.251314757,     -0.1142356115,     -0.4830673759,      0.2976423408,       1.286054093,       3.092932268
          0,           0,         313,      -2.201903209,    -0.05414226628,     -0.4272232731,      0.3240028488,      0.8512712908,       3.010289358
          0,           0,         314,      -2.637270739,     -0.6639250718,     -0.4760722729,     -0.4402782054,      0.4947284201,       2.923520604
          0,           0,         315,      -2.213819755,    -0.08301968326,     -0.1811273002,       0.413398005,        1.46116851,       2.877896996
          0,           0,         316,      -2.146784314,     0.01676788169,     -0.1725828669,      0.4182083828,       1.053479506,       2.986613288
          0,           0,         317,      -2.422771238,     -0.4934622047,     -0.2681572414,     -0.2254576772,      0.8204265054,       2.879137332
          0,           0,         318,      -2.553467748,     -0.4327045309,     -0.1271361874,     -0.3331374428,      0.6076046184,       2.774265265
          0,           0,         319,      -2.453478512,     -0.3805251406,    0.001989630942,     -0.2291487139,       1.262597407,       2.928594453
          0,           0,         320,      -2.365800509,    -0.08974776421,       0.125268068,      0.1394167768,       1.166238512,       2.841939046
          0,           0,         321,      -2.242312051,    -0.03842297994,      0.1989756159,      0.1532318316,       1.069013752,       3.083110835
          0,           0,         322,      -2.243080872,     -0.0245547992,      0.2493297389,     0.08371339791,       1.299732048,       2.881882084
          0,           0,         323,      -2.258440788,    -0.03456084275,      0.2523871462,     0.09262856747,       1.566036701,       2.896306939
          0,           0,         324,      -2.283951016,    -0.03948093479,      0.2954031718,     0.05321421462,       1.545579832,       2.772839554
          0,           0,         325,      -2.311504975,      -0.107581827,      0.2090003635,    -0.05119518648,       1.694111845,        2.69667256
          0,           0,         326,      -2.341679411,    -0.09724486755,      0.3041485921,    0.008293226066,       1.424825538,       2.638449743
          0,           0,         327,      -2.196841208,     0.06801718222,      0.4719671279,      0.1908148416,       2.032518316,       2.713877054
          0,           0,         328,      -2.130169776,      0.2072074867,      0.5190590404,      0.2442416531,        1.95706017,       2.569929075
          0,           0,         329,      -2.574553759,     -0.1363829577,     0.05651869903,    -0.05029340724,         2.0771831,       2.510143725
          0,           0,         330,      -2.683254972,     -0.1436239244,     -0.3278327611,     -0.2366758339,       1.896545431,       2.625943801
          0,           0,         331,      -2.630982301,     -0.1348343871,     -0.4398732767,     -0.3390718638,       1.695739965,       2.569176424
          0,           0,         332,      -2.713054599,     -0.1806281086,     -0.4054337896,     -0.2774904591,       1.549886317,       2.743770462
