"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[W]"     ,     "rms[k]"     ,     "rms[w]"     
          0,           0,         333,      -2.508938306,      0.0666815058,     -0.4160614328,     0.06511153142,       1.580080064,         2.5945237
          0,           0,         334,      -2.625873206,        0.08023437,    -0.03302639415,     0.06559122467,       1.312267353,       2.548228477
          0,           0,         335,      -2.489139484,      0.0989123633,      0.2471430489,      0.1248877358,       1.215706776,       2.595420628
          0,           0,         336,      -2.065747586,      0.2977876382,      0.7063699229,      0.2241995951,       2.294138085,       2.633948056
          0,           0,         337,      -2.043345524,      0.3648252103,       0.754050053,      0.5305236177,       1.535119918,       2.480730905
          0,           0,         338,      -2.067358188,      0.4078470555,      0.6967244559,      0.5420737714,       2.035333415,       2.612556043
          0,           0,         339,      -1.876186432,      0.6526011231,      0.8233838149,       1.073899194,       2.799791843,       2.950056556
          0,           0,         340,      -1.892295172,      0.6483937307,      0.6492857785,       1.027748175,       2.598712501,       2.724644644
          0,           0,         341,      -2.136500471,      0.4359511487,      0.2938953887,      0.6488832086,       2.316148164,       2.546703385
          0,           0,         342,       -2.14911032,      0.3967207798,      0.1751128736,      0.4397958858,       1.210305274,       2.493554647
          0,           0,         343,      -2.318167995,        0.36920353,      0.4013760698,      0.5199891587,       1.519552852,       2.338716614
          0,           0,         344,      -2.227870588,      0.3679808338,      0.5145212477,      0.7164615897,        1.92546338,       2.527435875
          0,           0,         345,      -2.219039424,      0.4100525541,       0.517842615,      0.6881669239,       1.929327304,       2.406380705
          0,           0,         346,      -2.345485953,      0.2017951405,      0.4408408689,      0.2241402109,       1.688762229,       2.613600748
          0,           0,         347,      -2.324483745,      0.2018246031,      0.5045953282,      0.3507474179,       1.930871804,       2.422158753
          0,           0,         348,      -2.034363441,      0.6205645507,      0.7116781044,        1.11375112,       2.913350971,       2.925426849
          0,           0,         349,      -1.939820231,      0.7814686775,      0.8262434982,       1.087402925,       2.339947614,       2.390245307
          0,           0,         350,      -1.936997998,      0.7518166285,      0.8874042397,       1.064284773,       2.686150112,       2.686906959
          0,           0,         351,      -1.876714707,      0.6849509901,      0.9761012402,       1.083393243,       1.936291544,       2.417196901
          0,           0,         352,      -1.755451713,      0.8533740641,       1.037492835,       1.371793935,       3.311445611,       3.194982156
          0,           0,         353,      -1.808785988,      0.8892741161,      0.9114372284,       1.329343964,       3.057219638,       2.940261294
          0,           0,         354,      -1.841513002,      0.7882945707,      0.9490046594,       1.159141962,       2.558805005,        2.36636501
          0,           0,         355,      -1.591981849,      0.8984970307,       1.421789139,       1.239675113,       3.631109974,       3.403848758
          0,           0,         356,      -1.355151712,       1.367257327,       1.592488894,       1.923626283,        3.98980306,       3.889218544
          0,           0,         357,       -1.49700968,       1.268630087,       1.156624426,       1.688265442,        3.76483809,       3.565622586
          0,           0,         358,      -1.859962652,      0.8954434792,      0.8055457498,       1.231579643,       3.449950842,       3.330048361
          0,           0,         359,      -2.343700463,      0.7430610521,      0.6760906208,      0.9984393825,        3.06377375,       2.993681815
          0,           0,         360,       -1.94880339,       1.024226951,      0.6740417074,       1.250218282,       2.936211358,       2.466312259
          0,           0,         361,      -1.990779517,       1.010338126,        1.00707988,       1.240874145,       2.908227889,       2.713783806
          0,           0,         362,      -2.163514462,      0.7129046291,      0.8856523553,      0.7887285757,       2.569137051,       2.541164191
          0,           0,         363,      -2.220876386,      0.7483459243,      0.5617682869,       0.748403372,       2.210391847,       2.200000382
          0,           0,         364,      -2.165308289,      0.8448004206,      0.4279325889,      0.8637359173,       1.918615213,       2.185930049
          0,           0,         365,      -2.263489312,       0.827368807,      0.4628095178,      0.8097369437,       2.259647491,       2.163482114
          0,           0,         366,      -2.320978387,      0.8244269775,      0.4695966347,      0.8418577921,       1.748556355,       2.230228118
          0,           0,         367,      -2.302991967,      0.8602788119,      0.7795469412,      0.7807071059,       2.337696317,       2.272168849
          0,           0,         368,      -2.182324834,       0.896190521,      0.9847116498,      0.8061419471,       2.789069658,       2.520786545
          0,           0,         369,      -1.976537112,       1.094533362,      0.9799974564,       1.086846092,        2.67202527,       2.495815817
          0,           0,         370,      -2.024957099,       1.100328022,      0.9117255434,       1.153452718,       2.033572619,       2.320329314
          0,           0,         371,      -2.084378768,        1.08601955,       1.063674275,       1.153602532,       2.927514499,       2.732480772
          0,           0,         372,      -2.048974046,       1.093019323,      0.8674311234,       1.199148491,       2.846236693,        2.74516946
          0,           0,         373,      -2.031522374,       1.193462656,       1.163501699,       1.263836198,       2.472717273,       2.675589168
          0,           0,         374,      -2.061921001,       1.116149855,       1.145767604,       1.208191846,       2.723727887,       2.862054626
          0,           0,         375,      -2.072049889,       1.114260804,       1.068372798,       1.170450583,       2.881613126,       2.772591858
          0,           0,         376,      -2.049373901,       1.000270966,       1.005200942,       1.160150159,       2.812633398,       2.804643029
          0,           0,         377,      -2.081456483,      0.9947054977,       0.960097208,       1.138384045,       2.896842741,       2.753686904
          0,           0,         378,      -2.149532121,      0.8178548859,      0.9215289037,      0.9554439797,       2.271785508,       2.723126693
          0,           0,         379,      -2.107617534,       0.841468406,       1.133871418,       1.129778263,       2.480959727,       2.725956428
          0,           0,         380,      -1.549137495,       1.133969477,       1.664464613,       1.289355571,       3.816792318,       3.574302126
          0,           0,         381,       -1.43957177,       1.433063735,       1.783248896,       1.940946403,       3.746791316,        3.71516013
          0,           0,         382,      -1.230271836,       1.515469765,       1.949971498,        1.92758261,       4.132275516,       3.882780964
          0,           0,         383,       -1.05945414,       1.788917527,        2.07656558,       2.367405993,       4.593944926,       4.244436647
          0,           0,         384,      -1.179832817,       1.811839176,       1.729876157,       2.243838876,       4.751332287,       4.457042332
          0,           0,         385,       -1.48602194,        1.46174583,       1.338483852,       1.810274531,       4.343186422,       4.063794088
          0,           0,         386,      -1.750382507,       1.231184746,       1.394890779,       1.351298401,       3.719294811,       3.529232425
          0,           0,         387,      -1.402917237,       1.361574105,       1.941430271,       1.691856153,       4.096179485,       3.646382128
          0,           0,         388,      -1.179586361,       1.778998172,       2.012908949,        2.33462085,       4.745695129,       4.314571787
          0,           0,         389,      -1.273432229,       1.763969224,        1.66041474,       2.208483071,       4.608411206,       4.157844031
          0,           0,         390,      -1.511355028,       1.478550882,       1.386969152,       1.827823179,       4.129099536,       3.748643555
          0,           0,         391,      -1.651037037,        1.25590734,       1.355810963,       1.543174949,        3.27052184,       3.120367987
          0,           0,         392,      -1.915121603,       1.134547568,       1.349417629,       1.126564056,       3.314488377,       3.176696101
          0,           0,         393,      -1.370416132,       1.390482334,       2.023241619,       1.636810551,       4.364461952,       3.881083206
          0,           0,         394,      -1.082463686,        1.96217076,       2.125595538,       2.547662077,        4.93952542,       4.641381073
          0,           0,         395,      -1.174170707,       1.996141017,       1.875398565,       2.422508549,       4.473240818,       4.090208429
          0,           0,         396,      -1.338523768,       1.739090384,       1.730980255,       2.046059202,       3.744461546,       3.526713141
          0,           0,         397,      -1.400024305,       1.942462831,        1.63623526,       2.249707032,       4.760481765,       4.219579642
          0,           0,         398,      -1.372381028,       1.939265042,       1.959314708,       2.229929129,       4.082391031,       3.485927519
          0,           0,         399,      -1.364532754,       1.778912224,       1.923556544,       1.985176674,       3.869661954,       3.153334698
          0,           0,         400,      -1.080289629,       1.852744273,       2.261462899,        2.12569891,        5.03681045,       4.461290608
          0,           0,         401,     -0.9289876685,       2.131017837,       2.410792647,       2.656129956,       4.983333555,        4.64113017
          0,           0,         402,      -1.057564661,       2.125031229,       1.974803187,       2.529418054,       4.965380484,        4.54967905
          0,           0,         403,      -1.126043316,       1.942622456,       2.034110455,       2.348022311,       4.517875833,       3.745254305
          0,           0,         404,      -1.025084361,       1.953304506,       2.266096501,       2.367169455,       4.237302541,       3.556968934
          0,           0,         405,     -0.9505131752,       2.185268852,        2.32694534,       2.700192219,       5.336483509,       4.610219666
          0,           0,         406,      -1.030264826,       2.207370137,       2.097107251,        2.61604167,       5.256225515,       4.537323644
          0,           0,         407,      -1.385035217,       1.839271537,       1.703466032,       2.168188844,       4.832781605,       4.182323589
          0,           0,         408,      -1.738962564,       1.564022517,       1.624369629,       1.650487746,       4.304640702,       3.740650638
          0,           0,         409,       -2.00180349,       1.439883697,       1.564026937,       1.660950579,       4.016190316,       3.520268515
          0,           0,         410,      -1.771627292,       1.538151466,       1.797954975,       1.976352259,       3.910535678,       3.408798707
          0,           0,         411,      -1.588056066,       1.719423802,       2.023518462,       2.051581725,       3.737052485,       3.259894464
          0,           0,         412,      -1.511288891,       1.683501508,        2.09834795,        2.06003558,       3.777603299,       3.392244024
          0,           0,         413,       -1.48996071,       1.637191012,       2.115017301,       1.999791971,       4.148150427,       3.313649006
          0,           0,         414,      -1.521033222,       1.846554576,       1.974042886,       1.855178999,       4.126603014,       3.239867274
          0,           0,         415,      -1.681263014,       1.683321241,       1.628712261,       1.787955385,       3.948653043,       3.286635703
          0,           0,         416,      -1.840505981,       1.662959564,        1.76041205,        1.76386649,       3.998880823,       3.260648074
          0,           0,         417,      -1.940871159,       1.650002026,       1.539692515,       1.899221767,       4.032173585,       3.298529569
          0,           0,         418,      -1.766121383,       1.656422247,       1.996907768,       1.888449392,       4.207125812,       3.367394852
          0,           0,         419,      -1.639482096,       1.679468103,       2.065172703,       1.739252777,       4.291792411,        3.26613717
          0,           0,         420,      -1.660933538,       1.680590286,       1.944533354,       1.708379437,       4.370392613,       3.458599568
          0,           0,         421,      -1.585904886,       1.890181733,       2.005416646,       1.881214704,       4.208280642,       3.270999629
          0,           0,         422,       -1.68358957,        1.85531402,       1.751644899,       1.985409436,       4.181341498,       3.347508125
          0,           0,         423,       -1.89480907,       1.753952652,       1.876004209,       1.984157805,       4.210550224,       3.395673572
          0,           0,         424,      -1.552197528,       1.676004671,       2.202588016,        2.04345409,       4.275490668,       3.384969008
          0,           0,         425,      -1.359808927,       1.896096596,       2.283635389,       1.935242181,       4.850006531,       3.926119004
          0,           0,         426,      -1.356403057,       2.015610025,       2.216122545,       2.074605695,       4.840075223,       3.832219972
          0,           0,         427,      -1.476531642,       1.901457704,       1.937758495,       2.040158907,       4.409902502,       3.395654844
          0,           0,         428,      -1.673165408,       1.940060959,       1.865633486,       1.937786035,       4.415130223,        3.63732297
          0,           0,         429,      -1.817046054,       1.920715937,       1.687572843,       2.007915269,       4.332789413,       3.595016573
          0,           0,         430,      -1.839356007,       1.834370857,       1.946219493,       2.030357858,        4.44264075,       3.910715661
          0,           0,         431,      -1.736437593,       1.774178289,       2.022533066,       1.769458958,       4.314522673,       3.478749581
          0,           0,         432,      -1.803396177,        1.74250729,       1.804603406,       1.825471825,       4.514214526,        3.50101566
          0,           0,         433,      -1.992290516,       1.740316673,       1.595639868,        1.88381362,       4.206794807,       3.345993217
          0,           0,         434,      -1.968589026,       1.551428392,       1.859340184,       1.717800623,       3.964187626,       3.238601207
          0,           0,         435,      -1.837348103,       1.510878387,       1.944667171,       1.666218173,       4.711699984,       3.635675177
          0,           0,         436,      -1.825829526,        1.78519315,       1.888740943,        1.76555007,        4.28786657,       3.295955138
          0,           0,         437,      -2.051359074,       1.703201911,       1.599799218,       1.836722211,       4.362608647,        3.30053825
          0,           0,         438,      -1.914383004,       1.640982692,        2.03743552,       1.947791773,       4.754298571,       3.651431251
          0,           0,         439,      -1.724392761,       1.848737047,       2.148274282,       1.847065739,        4.36217862,       3.438325478
          0,           0,         440,      -1.626669164,       2.087713553,       2.022712564,       2.154852935,       4.933477087,       3.784863447
          0,           0,         441,      -1.905855978,        2.00059543,       1.674806568,       2.135774248,       4.346499117,         3.4746494
          0,           0,         442,      -1.933327139,       1.852202935,       1.575670318,       1.921881497,       4.359880719,       3.578139654
          0,           0,         443,      -1.810231233,        1.99096945,       2.190975476,       2.320202784,       4.320732794,       3.945826567
          0,           0,         444,      -1.557465926,       2.066351441,       2.450988389,       2.314881167,       5.139539524,       3.986514477
          0,           0,         445,      -1.535579712,        2.16913465,       2.409168602,       2.147958572,        4.70857632,       4.021228693
          0,           0,         446,      -1.657667617,       2.203085828,       1.925260211,       2.364753418,       5.022018735,       4.050497679
          0,           0,         447,      -1.804937124,       2.192272676,       2.098555996,       2.372234119,       5.037740545,       3.994919263
          0,           0,         448,      -1.818089284,       2.073789463,       1.953659392,       2.076182411,       4.708498113,       4.037283928
          0,           0,         449,      -1.835809903,       2.065054165,        2.16476011,       2.328633833,       5.184069776,        4.19097281
          0,           0,         450,      -1.673895278,       2.044823983,       2.387719424,       2.315781193,       5.576339735,       4.366669365
          0,           0,         451,      -1.743554932,       2.163944874,       2.295501141,       2.150235625,       5.450604036,       4.260863492
          0,           0,         452,      -1.724947181,       2.263337938,       1.912108472,       2.429491324,       5.580142606,       4.396737781
          0,           0,         453,      -1.666558478,       2.376528582,       2.069834584,        2.51554739,       5.605826356,       4.413227509
          0,           0,         454,      -1.716682605,       2.304258013,       2.109352417,       2.385972372,       5.696163082,       4.538914342
          0,           0,         455,      -1.685279114,        2.26419271,       2.099588043,       2.410549099,        5.86871545,       4.734912116
          0,           0,         456,      -1.813194253,       2.240588671,       2.161687277,        2.33507988,        6.03670803,       4.943924515
          0,           0,         457,      -1.757663629,       2.206252391,       2.064490255,       2.387533254,       6.106699612,       5.032689652
          0,           0,         458,      -1.788596616,       2.313771808,       2.269100402,       2.427898332,       6.083230677,       5.020975664
          0,           0,         459,      -1.695310087,       2.413979072,       2.200763559,       2.544574098,       6.046726646,       4.958983849
          0,           0,         460,      -1.681776104,        2.43144577,       2.315550576,       2.507870259,        6.01122626,        4.88853674
          0,           0,         461,      -1.570813027,        2.53305045,       2.399912751,       2.682697641,       6.039133276,       4.856601533
          0,           0,         462,      -1.541483167,       2.610742212,       2.532786547,       2.778297926,       6.077782455,       4.876508876
          0,           0,         463,      -1.529016025,       2.666376535,       2.442649267,       2.755988007,        6.19329785,       4.956640432
          0,           0,         464,      -1.701694688,       2.519383482,       2.390584516,       2.525407873,       6.322611146,        5.08666149
          0,           0,         465,      -1.669952859,       2.532591063,       2.268947605,       2.701959455,       6.411595273,       5.243355184
          0,           0,         466,       -1.63071224,       2.661822521,        2.53462755,        2.80601442,       6.519600864,        5.38811579
          0,           0,         467,      -1.501265466,       2.772150588,       2.505337938,       2.865478906,       6.580959392,       5.476367473
          0,           0,         468,      -1.963204392,       2.401251799,       2.274512509,       2.381905095,       6.609281464,       5.479804258
          0,           0,         469,      -2.034017915,       2.158420766,       2.290664008,       2.339561599,        6.62547639,       5.465447027
          0,           0,         470,      -1.982737755,       2.365279555,       2.134569939,       2.515617923,       6.650844162,       5.456616075
          0,           0,         471,        -2.0227142,        2.26045919,        2.44124103,       2.295360515,        6.66922356,       5.477932905
          0,           0,         472,      -1.994743622,       2.309881776,       2.274670375,       2.554239091,       6.719685157,       5.523151053
          0,           0,         473,      -2.108531949,       2.189170125,       2.531249804,       2.353558838,       6.772206111,       5.590875704
          0,           0,         474,       -1.97224465,       2.363452188,       2.332505182,       2.546534603,       6.862930808,       5.691664371
          0,           0,         475,      -1.999864725,       2.341812892,        2.60144792,       2.454821624,        6.96658281,       5.807103536
          0,           0,         476,      -1.919505891,       2.572279865,        2.53672184,       2.631478838,       7.103005734,       5.940949905
          0,           0,         477,      -1.828756503,       2.627839539,       2.786511637,        2.78844151,       7.274193856,       6.099426137
          0,           0,         478,      -1.684073485,       2.844594484,       3.085740333,        2.77891732,       7.544759646,       6.293217702
          0,           0,         479,      -1.268871056,       3.151479999,       3.237830451,       2.983552172,       8.086107788,       6.504745469
          0,           0,         480,      -1.414010137,       2.968506662,       2.736234689,       3.117928687,       8.743384527,       6.731435197
          0,           0,         481,      -1.198026058,       2.967906837,       3.480832921,       3.230514227,       9.248212002,       7.245657878
          0,           0,         482,     -0.9772452077,       3.264933682,       3.545292168,       3.291855885,       9.408867441,       7.411615294
          0,           0,         483,      -1.251878553,       3.244273417,       3.019365798,       3.329674954,       9.572271527,       7.563939753
          0,           0,         484,      -1.097676978,       3.156861334,        3.55504294,        3.27473871,       9.646400355,        7.61710393
          0,           0,         485,     -0.9373768324,       3.308028503,       3.563551649,       3.393562269,       9.497322744,       7.574574473
          0,           0,         486,      -1.289728424,       3.182778411,       3.020022906,       3.356195155,       9.319175261,       7.494463999
          0,           0,         487,      -1.026020018,       3.213225474,       3.645202022,       3.350417227,       9.122643869,       7.367877546
          0,           0,         488,     -0.7792515697,       3.525713344,       3.750647175,       3.561135086,       8.942806001,       7.232335583
          0,           0,         489,      -1.017783561,       3.487585792,        3.41856291,       3.549268745,       8.812633683,       7.132477097
          0,           0,         490,     -0.9056771398,       3.603606487,       3.766398034,       3.740870577,       8.711072897,       7.073953052
          0,           0,         491,     -0.6224974063,       3.776786442,       3.941787017,       3.828781026,       8.560322102,       6.942012486
          0,           0,         492,      -0.530298766,        3.83552897,         4.1145052,       3.848139668,       8.258840358,       6.656207396
          0,           0,         493,     -0.4113035137,       3.893094716,       4.201467482,       3.855914262,       8.003874574,       6.366536313
          0,           0,         494,     -0.3708554332,       4.032767637,       4.114273705,       4.004635292,       7.756847952,       6.128212567
          0,           0,         495,     -0.4626858863,        4.03017214,       3.997966573,       4.049421788,       7.870637788,       6.009981157
          0,           0,         496,     -0.6277549092,       3.977639002,       4.007468169,       4.025325264,       8.420876739,       6.073440504
          0,           0,         497,     -0.7179925806,       3.991365564,       3.888791451,       4.266451934,       8.718583499,       6.183850307
          0,           0,         498,     -0.3873680003,       4.126362111,       4.382705857,        4.28297344,       8.994212765,        6.55724694
          0,           0,         499,     -0.1821405987,       4.262764959,       4.584081132,       4.400622057,       9.213034691,       6.854673036
